file_id;noun;adj;propn;adv;intj;cconj;sconj;adp;det;num;punct;symbol;pron;abbr;TTR;avg_word_len;avr_sent_len;hapax_legomena;coref;see_pron;see_det;1st_pron;2nd_pron;3rd_pron;active_voice;passive_voice;1st_prs_verb;2nd_prs_verb;3rd_prs_verb;core_verb;verbtype_ratio;da_inf;gerund;supine;verb_particle;discourse;pres_tense;past_tense;ind_mood;cond_mood;imp_mood;quot_mood;neg_polarity;nom_case;gen_case;part_case;ill_case;ine_case;ela_case;alla_case;ade_case;abl_case;tra_case;ter_case;ess_case;abe_case;com_case;nsubj;nsubj_cop;modal;acl:relc;csubj;csubj_cop;obj;ccomp;xcomp;obl;nmod;appos;nummod;amod;advcl;voc;cop;conj;cc;yneemid;emoticons
arhiiv_koolielu_ee.ela_481254;0.2754491017964072;0.08383233532934131;0.0;0.10179640718562874;0.0;0.04790419161676647;0.023952095808383235;0.017964071856287425;0.023952095808383235;0.0;0.16167664670658682;0.0;0.05389221556886228;0.005988023952095809;0.7005988023952096;5.089820359281437;16.7;0.48502994011976047;0.1956521739130435;0.005988023952095809;0.011976047904191617;0.005988023952095809;0.005988023952095809;0.005988023952095809;0.1437125748502994;0.017964071856287425;0.005988023952095809;0.005988023952095809;0.059880239520958084;0.08982035928143713;1.2666666666666666;0.041916167664670656;0.0;0.017964071856287425;0.029940119760479042;0.0;0.1317365269461078;0.011976047904191617;0.10179640718562874;0.011976047904191617;0.0;0.0;0.041916167664670656;0.17964071856287425;0.05389221556886228;0.059880239520958084;0.011976047904191617;0.05389221556886228;0.017964071856287425;0.0;0.029940119760479042;0.005988023952095809;0.0;0.0;0.0;0.005988023952095809;0.017964071856287425;0.04790419161676647;0.03592814371257485;0.05389221556886228;0.0;0.0;0.0;0.03592814371257485;0.059880239520958084;0.017964071856287425;0.08982035928143713;0.04790419161676647;0.0;0.0;0.041916167664670656;0.029940119760479042;0.0;0.03592814371257485;0.09580838323353294;0.04790419161676647;0.0;0.0
www_hambaarst_ee.ela_475731;0.3474576271186441;0.1016949152542373;0.03389830508474576;0.0423728813559322;0.0;0.025423728813559324;0.01694915254237288;0.03389830508474576;0.03389830508474576;0.0;0.1694915254237288;0.0;0.05084745762711865;0.00847457627118644;0.7457627118644068;5.991525423728813;29.5;0.5169491525423728;0.14634146341463414;0.0;0.00847457627118644;0.0;0.0;0.0;0.13559322033898305;0.025423728813559324;0.0;0.0;0.1016949152542373;0.0423728813559322;1.625;0.00847457627118644;0.00847457627118644;0.00847457627118644;0.0423728813559322;0.0;0.13559322033898305;0.01694915254237288;0.11016949152542373;0.0;0.0;0.0;0.0;0.2033898305084746;0.1016949152542373;0.06779661016949153;0.0;0.025423728813559324;0.0423728813559322;0.059322033898305086;0.03389830508474576;0.01694915254237288;0.00847457627118644;0.0;0.0;0.0;0.0;0.0847457627118644;0.00847457627118644;0.01694915254237288;0.0423728813559322;0.0;0.0;0.07627118644067797;0.025423728813559324;0.0;0.1271186440677966;0.07627118644067797;0.00847457627118644;0.0;0.06779661016949153;0.03389830508474576;0.0;0.00847457627118644;0.03389830508474576;0.025423728813559324;0.0;0.0
valitsus_ee.ela_480708;0.1843137254901961;0.0392156862745098;0.0784313725490196;0.10196078431372549;0.0;0.050980392156862744;0.023529411764705882;0.027450980392156862;0.027450980392156862;0.01568627450980392;0.12549019607843137;0.0;0.12549019607843137;0.00392156862745098;0.6549019607843137;4.956862745098039;17.0;0.3803921568627451;0.6808510638297872;0.00392156862745098;0.00392156862745098;0.054901960784313725;0.0;0.00784313725490196;0.12941176470588237;0.0196078431372549;0.0392156862745098;0.0;0.050980392156862744;0.07058823529411765;2.0;0.03529411764705882;0.00392156862745098;0.00784313725490196;0.01568627450980392;0.0;0.08627450980392157;0.054901960784313725;0.12549019607843137;0.0;0.0;0.0;0.023529411764705882;0.12549019607843137;0.14901960784313725;0.043137254901960784;0.00392156862745098;0.03137254901960784;0.011764705882352941;0.03529411764705882;0.0196078431372549;0.0;0.027450980392156862;0.0;0.0;0.0;0.00392156862745098;0.06274509803921569;0.01568627450980392;0.03529411764705882;0.027450980392156862;0.00784313725490196;0.0;0.043137254901960784;0.058823529411764705;0.03137254901960784;0.11764705882352941;0.09019607843137255;0.00392156862745098;0.00784313725490196;0.0196078431372549;0.0196078431372549;0.0;0.0196078431372549;0.06274509803921569;0.050980392156862744;0.0;0.0
et_wikipedia_org.ela_624820;0.35772357723577236;0.13821138211382114;0.0;0.056910569105691054;0.0;0.024390243902439025;0.032520325203252036;0.032520325203252036;0.032520325203252036;0.0;0.13008130081300814;0.0;0.04878048780487805;0.0;0.7154471544715447;6.699186991869919;17.57;0.36585365853658536;0.13636363636363635;0.024390243902439025;0.008130081300813009;0.0;0.0;0.0;0.15447154471544716;0.024390243902439025;0.0;0.0;0.08943089430894309;0.08943089430894309;1.1818181818181819;0.016260162601626018;0.0;0.008130081300813009;0.06504065040650407;0.0;0.15447154471544716;0.016260162601626018;0.10569105691056911;0.0;0.0;0.0;0.008130081300813009;0.16260162601626016;0.14634146341463414;0.10569105691056911;0.008130081300813009;0.024390243902439025;0.008130081300813009;0.016260162601626018;0.04065040650406504;0.0;0.032520325203252036;0.0;0.016260162601626018;0.0;0.008130081300813009;0.04878048780487805;0.04065040650406504;0.032520325203252036;0.008130081300813009;0.0;0.0;0.04878048780487805;0.024390243902439025;0.0;0.12195121951219512;0.08943089430894309;0.0;0.0;0.056910569105691054;0.024390243902439025;0.0;0.04065040650406504;0.04065040650406504;0.024390243902439025;0.0;0.0
et_wikipedia_org.ela_519819;0.3577981651376147;0.07339449541284404;0.01834862385321101;0.05504587155963303;0.0;0.03669724770642202;0.01834862385321101;0.01834862385321101;0.03669724770642202;0.01834862385321101;0.1651376146788991;0.0;0.045871559633027525;0.009174311926605505;0.7064220183486238;6.238532110091743;15.57;0.5321100917431193;0.1282051282051282;0.0;0.0;0.0;0.0;0.009174311926605505;0.11926605504587157;0.045871559633027525;0.0;0.0;0.08256880733944955;0.09174311926605505;1.375;0.009174311926605505;0.0;0.0;0.06422018348623854;0.0;0.11009174311926606;0.05504587155963303;0.10091743119266056;0.0;0.0;0.0;0.0;0.1743119266055046;0.11009174311926606;0.08256880733944955;0.009174311926605505;0.045871559633027525;0.009174311926605505;0.01834862385321101;0.05504587155963303;0.01834862385321101;0.0;0.0;0.0;0.0;0.01834862385321101;0.03669724770642202;0.009174311926605505;0.045871559633027525;0.01834862385321101;0.0;0.009174311926605505;0.07339449541284404;0.03669724770642202;0.0;0.05504587155963303;0.14678899082568808;0.009174311926605505;0.0;0.03669724770642202;0.01834862385321101;0.0;0.01834862385321101;0.07339449541284404;0.03669724770642202;0.0;0.0
www_vorumaateataja_ee.ela_494965;0.29936305732484075;0.08280254777070063;0.03821656050955414;0.08280254777070063;0.0;0.025477707006369428;0.025477707006369428;0.050955414012738856;0.012738853503184714;0.025477707006369428;0.1337579617834395;0.0;0.05732484076433121;0.0;0.7388535031847133;5.3312101910828025;22.43;0.5031847133757962;0.19148936170212766;0.025477707006369428;0.006369426751592357;0.0;0.0;0.0;0.12101910828025478;0.01910828025477707;0.0;0.0;0.07643312101910828;0.09554140127388536;1.2307692307692308;0.03821656050955414;0.006369426751592357;0.012738853503184714;0.025477707006369428;0.0;0.09554140127388536;0.03184713375796178;0.09554140127388536;0.006369426751592357;0.0;0.0;0.01910828025477707;0.17197452229299362;0.12738853503184713;0.07006369426751592;0.012738853503184714;0.01910828025477707;0.03184713375796178;0.012738853503184714;0.03184713375796178;0.0;0.006369426751592357;0.0;0.006369426751592357;0.0;0.006369426751592357;0.05732484076433121;0.01910828025477707;0.012738853503184714;0.012738853503184714;0.012738853503184714;0.0;0.05732484076433121;0.025477707006369428;0.012738853503184714;0.12738853503184713;0.08280254777070063;0.012738853503184714;0.025477707006369428;0.044585987261146494;0.03821656050955414;0.0;0.025477707006369428;0.025477707006369428;0.025477707006369428;0.0;0.0
www_alphagis_ee.ela_403490;0.32142857142857145;0.11734693877551021;0.17346938775510204;0.05612244897959184;0.0;0.04591836734693878;0.00510204081632653;0.02040816326530612;0.01020408163265306;0.025510204081632654;0.10204081632653061;0.0;0.015306122448979591;0.08163265306122448;0.7602040816326531;6.688775510204081;15.08;0.5714285714285714;0.047619047619047616;0.01020408163265306;0.0;0.0;0.0;0.0;0.09183673469387756;0.015306122448979591;0.0;0.0;0.07142857142857142;0.025510204081632654;1.0769230769230769;0.030612244897959183;0.0;0.0;0.03571428571428571;0.0;0.09183673469387756;0.015306122448979591;0.0663265306122449;0.0;0.00510204081632653;0.0;0.0;0.20408163265306123;0.20918367346938777;0.0663265306122449;0.015306122448979591;0.02040816326530612;0.0;0.0;0.01020408163265306;0.0;0.030612244897959183;0.0;0.0;0.0;0.025510204081632654;0.05102040816326531;0.00510204081632653;0.015306122448979591;0.0;0.0;0.0;0.07653061224489796;0.04591836734693878;0.015306122448979591;0.07653061224489796;0.1683673469387755;0.02040816326530612;0.025510204081632654;0.08163265306122448;0.00510204081632653;0.0;0.00510204081632653;0.061224489795918366;0.04591836734693878;0.0;0.0
www_helen_ee.ela_520035;0.4121212121212121;0.06666666666666667;0.0;0.048484848484848485;0.0;0.05454545454545454;0.012121212121212121;0.01818181818181818;0.030303030303030304;0.012121212121212121;0.21212121212121213;0.0;0.01818181818181818;0.012121212121212121;0.703030303030303;5.363636363636363;11.79;0.593939393939394;0.044117647058823525;0.012121212121212121;0.006060606060606061;0.0;0.0;0.0;0.06666666666666667;0.06060606060606061;0.006060606060606061;0.0;0.04242424242424243;0.04242424242424243;1.1818181818181819;0.012121212121212121;0.006060606060606061;0.006060606060606061;0.04242424242424243;0.0;0.07878787878787878;0.04242424242424243;0.07878787878787878;0.0;0.0;0.0;0.0;0.20606060606060606;0.048484848484848485;0.10909090909090909;0.012121212121212121;0.04242424242424243;0.0;0.006060606060606061;0.024242424242424242;0.0;0.04242424242424243;0.0;0.006060606060606061;0.0;0.0;0.012121212121212121;0.024242424242424242;0.012121212121212121;0.0;0.006060606060606061;0.0;0.03636363636363636;0.05454545454545454;0.006060606060606061;0.08484848484848485;0.07272727272727272;0.0;0.012121212121212121;0.03636363636363636;0.01818181818181818;0.0;0.024242424242424242;0.18181818181818182;0.05454545454545454;0.0;0.0
www_unesco_ee.ela_630384;0.33695652173913043;0.11956521739130435;0.08695652173913043;0.010869565217391304;0.0;0.06521739130434782;0.010869565217391304;0.021739130434782608;0.010869565217391304;0.010869565217391304;0.16304347826086957;0.0;0.010869565217391304;0.021739130434782608;0.6521739130434783;6.717391304347826;13.14;0.532608695652174;0.03225806451612903;0.0;0.0;0.0;0.0;0.0;0.07608695652173914;0.03260869565217391;0.0;0.0;0.06521739130434782;0.03260869565217391;1.8;0.043478260869565216;0.0;0.0;0.010869565217391304;0.0;0.08695652173913043;0.021739130434782608;0.09782608695652174;0.0;0.0;0.0;0.0;0.11956521739130435;0.14130434782608695;0.16304347826086957;0.0;0.021739130434782608;0.010869565217391304;0.021739130434782608;0.021739130434782608;0.0;0.03260869565217391;0.0;0.0;0.0;0.010869565217391304;0.06521739130434782;0.010869565217391304;0.010869565217391304;0.010869565217391304;0.0;0.0;0.08695652173913043;0.06521739130434782;0.0;0.10869565217391304;0.08695652173913043;0.0;0.010869565217391304;0.07608695652173914;0.010869565217391304;0.0;0.010869565217391304;0.13043478260869565;0.06521739130434782;0.0;0.0
www_seduction_ee.ela_642092;0.10557184750733138;0.05278592375366569;0.0;0.1935483870967742;0.005865102639296188;0.05571847507331378;0.026392961876832845;0.020527859237536656;0.005865102639296188;0.011730205278592375;0.21114369501466276;0.0;0.1378299120234604;0.0;0.5777126099706745;4.102639296187683;9.74;0.3196480938416422;1.3055555555555554;0.026392961876832845;0.0;0.02932551319648094;0.008797653958944282;0.017595307917888565;0.14076246334310852;0.005865102639296188;0.03812316715542522;0.011730205278592375;0.05865102639296188;0.07624633431085044;4.7;0.020527859237536656;0.0;0.005865102639296188;0.002932551319648094;0.005865102639296188;0.12903225806451613;0.011730205278592375;0.12023460410557185;0.01466275659824047;0.002932551319648094;0.0;0.02346041055718475;0.1466275659824047;0.04398826979472141;0.06451612903225806;0.002932551319648094;0.008797653958944282;0.011730205278592375;0.005865102639296188;0.011730205278592375;0.002932551319648094;0.0;0.0;0.0;0.0;0.020527859237536656;0.03812316715542522;0.0469208211143695;0.01466275659824047;0.011730205278592375;0.002932551319648094;0.0;0.04398826979472141;0.06451612903225806;0.01466275659824047;0.06158357771260997;0.020527859237536656;0.0;0.005865102639296188;0.011730205278592375;0.011730205278592375;0.0;0.04398826979472141;0.0469208211143695;0.05571847507331378;0.0;0.0
www_meiekirik_ee.ela_286284;0.2631578947368421;0.09210526315789473;0.05263157894736842;0.046052631578947366;0.0;0.03289473684210526;0.03289473684210526;0.013157894736842105;0.006578947368421052;0.006578947368421052;0.17105263157894737;0.0;0.06578947368421052;0.006578947368421052;0.6381578947368421;6.098684210526316;19.0;0.42105263157894735;0.25;0.006578947368421052;0.006578947368421052;0.0;0.0;0.006578947368421052;0.19078947368421054;0.019736842105263157;0.0;0.0;0.1118421052631579;0.06578947368421052;1.3125;0.019736842105263157;0.013157894736842105;0.03289473684210526;0.039473684210526314;0.0;0.13815789473684212;0.039473684210526314;0.125;0.013157894736842105;0.0;0.0;0.006578947368421052;0.15789473684210525;0.13157894736842105;0.08552631578947369;0.03289473684210526;0.02631578947368421;0.006578947368421052;0.013157894736842105;0.006578947368421052;0.006578947368421052;0.019736842105263157;0.0;0.0;0.0;0.013157894736842105;0.09868421052631579;0.006578947368421052;0.05263157894736842;0.019736842105263157;0.0;0.0;0.06578947368421052;0.06578947368421052;0.006578947368421052;0.09868421052631579;0.07894736842105263;0.013157894736842105;0.006578947368421052;0.05263157894736842;0.019736842105263157;0.0;0.006578947368421052;0.046052631578947366;0.03289473684210526;0.0;0.0
kalah_zzz_ee.ela_73709;0.23265306122448978;0.0653061224489796;0.0163265306122449;0.11428571428571428;0.0;0.04897959183673469;0.036734693877551024;0.0163265306122449;0.02040816326530612;0.012244897959183673;0.1510204081632653;0.0;0.07346938775510205;0.004081632653061225;0.710204081632653;5.273469387755102;16.33;0.5428571428571428;0.31578947368421056;0.0163265306122449;0.0;0.00816326530612245;0.012244897959183673;0.012244897959183673;0.1510204081632653;0.024489795918367346;0.004081632653061225;0.0163265306122449;0.07346938775510205;0.07346938775510205;2.0;0.02857142857142857;0.004081632653061225;0.00816326530612245;0.02857142857142857;0.0;0.11428571428571428;0.053061224489795916;0.1346938775510204;0.0;0.004081632653061225;0.0;0.0326530612244898;0.16326530612244897;0.07755102040816327;0.061224489795918366;0.00816326530612245;0.004081632653061225;0.0163265306122449;0.0163265306122449;0.0163265306122449;0.0;0.0163265306122449;0.004081632653061225;0.0;0.0;0.02040816326530612;0.06938775510204082;0.024489795918367346;0.044897959183673466;0.0;0.004081632653061225;0.0;0.05714285714285714;0.05714285714285714;0.012244897959183673;0.08163265306122448;0.053061224489795916;0.0;0.012244897959183673;0.044897959183673466;0.0326530612244898;0.0;0.02040816326530612;0.0653061224489796;0.04897959183673469;0.0;0.0
www_dragon_ee.ela_303548;0.19736842105263158;0.05592105263157895;0.009868421052631578;0.17105263157894737;0.003289473684210526;0.04276315789473684;0.023026315789473683;0.01644736842105263;0.019736842105263157;0.02631578947368421;0.14473684210526316;0.0;0.07236842105263158;0.01644736842105263;0.6875;4.615131578947368;15.2;0.45723684210526316;0.3666666666666667;0.013157894736842105;0.009868421052631578;0.029605263157894735;0.006578947368421052;0.0;0.14802631578947367;0.009868421052631578;0.009868421052631578;0.006578947368421052;0.07894736842105263;0.09868421052631579;1.44;0.03618421052631579;0.006578947368421052;0.019736842105263157;0.019736842105263157;0.003289473684210526;0.023026315789473683;0.11513157894736842;0.10855263157894737;0.006578947368421052;0.003289473684210526;0.0;0.019736842105263157;0.15789473684210525;0.03618421052631579;0.07894736842105263;0.023026315789473683;0.019736842105263157;0.019736842105263157;0.009868421052631578;0.01644736842105263;0.003289473684210526;0.0;0.0;0.003289473684210526;0.0;0.006578947368421052;0.046052631578947366;0.03618421052631579;0.04276315789473684;0.003289473684210526;0.0;0.006578947368421052;0.039473684210526314;0.046052631578947366;0.02631578947368421;0.09868421052631579;0.03618421052631579;0.006578947368421052;0.01644736842105263;0.03289473684210526;0.013157894736842105;0.0;0.039473684210526314;0.0625;0.04276315789473684;0.0;0.006578947368421052
www_epl_ee.ela_685672;0.2195845697329377;0.03857566765578635;0.008902077151335312;0.12759643916913946;0.0;0.03560830860534125;0.032640949554896145;0.017804154302670624;0.02373887240356083;0.01483679525222552;0.1513353115727003;0.0;0.09792284866468842;0.005934718100890208;0.658753709198813;4.753709198813056;13.48;0.36795252225519287;0.4459459459459459;0.011869436201780416;0.011869436201780416;0.0;0.017804154302670624;0.017804154302670624;0.1513353115727003;0.017804154302670624;0.0;0.017804154302670624;0.05637982195845697;0.11869436201780416;2.4210526315789473;0.017804154302670624;0.005934718100890208;0.026706231454005934;0.005934718100890208;0.0;0.11275964391691394;0.02967359050445104;0.11572700296735905;0.011869436201780416;0.008902077151335312;0.0;0.04154302670623145;0.1661721068249258;0.06528189910979229;0.0712166172106825;0.026706231454005934;0.020771513353115726;0.017804154302670624;0.020771513353115726;0.020771513353115726;0.0;0.005934718100890208;0.002967359050445104;0.002967359050445104;0.0;0.005934718100890208;0.050445103857566766;0.03560830860534125;0.06528189910979229;0.008902077151335312;0.0;0.002967359050445104;0.06231454005934718;0.04747774480712166;0.020771513353115726;0.09198813056379822;0.05341246290801187;0.0;0.008902077151335312;0.02373887240356083;0.03560830860534125;0.002967359050445104;0.032640949554896145;0.03560830860534125;0.03560830860534125;0.0;0.0
arvamus_postimees_ee.ela_5946;0.23825503355704697;0.10738255033557047;0.016778523489932886;0.11409395973154363;0.0;0.030201342281879196;0.03691275167785235;0.010067114093959731;0.030201342281879196;0.020134228187919462;0.1476510067114094;0.0;0.05704697986577181;0.0;0.697986577181208;5.345637583892618;16.56;0.4161073825503356;0.23943661971830987;0.020134228187919462;0.013422818791946308;0.013422818791946308;0.0;0.0;0.15100671140939598;0.030201342281879196;0.016778523489932886;0.003355704697986577;0.09060402684563758;0.09731543624161074;1.52;0.020134228187919462;0.010067114093959731;0.006711409395973154;0.04697986577181208;0.0;0.09395973154362416;0.08053691275167785;0.11409395973154363;0.010067114093959731;0.003355704697986577;0.0;0.003355704697986577;0.15436241610738255;0.09731543624161074;0.07718120805369127;0.006711409395973154;0.03691275167785235;0.016778523489932886;0.010067114093959731;0.010067114093959731;0.006711409395973154;0.020134228187919462;0.0;0.003355704697986577;0.0;0.016778523489932886;0.04697986577181208;0.030201342281879196;0.03355704697986577;0.026845637583892617;0.006711409395973154;0.0;0.06375838926174497;0.0436241610738255;0.013422818791946308;0.07718120805369127;0.050335570469798654;0.0;0.020134228187919462;0.06711409395973154;0.02348993288590604;0.0;0.03355704697986577;0.03355704697986577;0.030201342281879196;0.0;0.0
www_tuuleenergia_ee.ela_40373;0.2894736842105263;0.06140350877192982;0.0;0.15789473684210525;0.0;0.043859649122807015;0.02631578947368421;0.043859649122807015;0.008771929824561403;0.0;0.16666666666666666;0.0;0.02631578947368421;0.0;0.7105263157894737;5.43859649122807;12.67;0.5964912280701754;0.0909090909090909;0.0;0.0;0.0;0.0;0.0;0.13157894736842105;0.008771929824561403;0.017543859649122806;0.0;0.07017543859649122;0.08771929824561403;1.3333333333333333;0.02631578947368421;0.017543859649122806;0.0;0.03508771929824561;0.0;0.13157894736842105;0.008771929824561403;0.10526315789473684;0.0;0.0;0.0;0.017543859649122806;0.14912280701754385;0.11403508771929824;0.05263157894736842;0.0;0.017543859649122806;0.017543859649122806;0.0;0.017543859649122806;0.0;0.008771929824561403;0.0;0.0;0.0;0.008771929824561403;0.03508771929824561;0.03508771929824561;0.017543859649122806;0.008771929824561403;0.008771929824561403;0.0;0.043859649122807015;0.05263157894736842;0.008771929824561403;0.06140350877192982;0.06140350877192982;0.0;0.0;0.017543859649122806;0.03508771929824561;0.0;0.05263157894736842;0.05263157894736842;0.043859649122807015;0.0;0.0
www_linnaleht_ee.ela_420357;0.2534246575342466;0.06506849315068493;0.003424657534246575;0.1404109589041096;0.003424657534246575;0.03767123287671233;0.030821917808219176;0.0273972602739726;0.017123287671232876;0.010273972602739725;0.1232876712328767;0.0;0.11643835616438356;0.0;0.7157534246575342;5.089041095890411;15.37;0.4726027397260274;0.45945945945945943;0.0136986301369863;0.00684931506849315;0.0273972602739726;0.0;0.04452054794520548;0.13356164383561644;0.0;0.010273972602739725;0.003424657534246575;0.08561643835616438;0.06164383561643835;1.736842105263158;0.03424657534246575;0.010273972602739725;0.003424657534246575;0.017123287671232876;0.003424657534246575;0.08561643835616438;0.04452054794520548;0.1095890410958904;0.003424657534246575;0.0;0.0;0.02054794520547945;0.13013698630136986;0.14726027397260275;0.05136986301369863;0.003424657534246575;0.017123287671232876;0.0273972602739726;0.0136986301369863;0.03767123287671233;0.0;0.003424657534246575;0.003424657534246575;0.003424657534246575;0.0;0.023972602739726026;0.0684931506849315;0.017123287671232876;0.017123287671232876;0.00684931506849315;0.003424657534246575;0.003424657534246575;0.06164383561643835;0.05821917808219178;0.003424657534246575;0.10616438356164383;0.10273972602739725;0.0;0.00684931506849315;0.03424657534246575;0.023972602739726026;0.0;0.02054794520547945;0.04794520547945205;0.03767123287671233;0.0;0.0
www_tallegg_ee.ela_33687;0.2339622641509434;0.09056603773584905;0.007547169811320755;0.1320754716981132;0.011320754716981131;0.06037735849056604;0.022641509433962263;0.011320754716981131;0.01509433962264151;0.0;0.1471698113207547;0.0;0.06792452830188679;0.0037735849056603774;0.7018867924528301;5.10188679245283;15.59;0.47924528301886793;0.29032258064516125;0.0037735849056603774;0.0037735849056603774;0.0037735849056603774;0.01509433962264151;0.0;0.16226415094339622;0.011320754716981131;0.0037735849056603774;0.011320754716981131;0.07547169811320754;0.1018867924528302;1.1538461538461537;0.026415094339622643;0.011320754716981131;0.026415094339622643;0.033962264150943396;0.011320754716981131;0.12452830188679245;0.022641509433962263;0.1018867924528302;0.011320754716981131;0.0;0.0;0.007547169811320755;0.1660377358490566;0.07547169811320754;0.04905660377358491;0.022641509433962263;0.022641509433962263;0.026415094339622643;0.018867924528301886;0.018867924528301886;0.0;0.007547169811320755;0.0;0.0;0.0;0.011320754716981131;0.05660377358490566;0.033962264150943396;0.03773584905660377;0.01509433962264151;0.0;0.0037735849056603774;0.05660377358490566;0.06415094339622641;0.022641509433962263;0.07924528301886792;0.03773584905660377;0.0037735849056603774;0.0037735849056603774;0.04150943396226415;0.022641509433962263;0.0;0.03773584905660377;0.06792452830188679;0.06037735849056604;0.0;0.0
www_ajakiri_ut_ee.ela_429007;0.4125;0.05;0.1625;0.025;0.0;0.125;0.0;0.0;0.0;0.0;0.1;0.0;0.025;0.0375;0.75;6.8375;20.0;0.675;0.060606060606060615;0.0;0.0;0.0;0.0;0.0;0.075;0.0125;0.0;0.0;0.0625;0.025;3.0;0.0125;0.0;0.0125;0.0;0.0;0.0625;0.0125;0.075;0.0;0.0;0.0;0.0;0.1;0.2875;0.05;0.0125;0.0375;0.0;0.025;0.0875;0.0;0.0;0.0;0.0;0.0;0.025;0.05;0.0;0.0;0.0125;0.0;0.0;0.0625;0.125;0.025;0.0875;0.25;0.025;0.0;0.05;0.0;0.0;0.0;0.125;0.125;0.0;0.0
