file_id;noun;adj;propn;adv;intj;cconj;sconj;adp;det;num;punct;symbol;pron;abbr;nominals;TTR;avg_word_len;avr_sent_len;hapax_legomena;pron/noun_ratio;see_pron;see_det;1st_pron_sg;2nd_pron_sg;3rd_pron_sg;1st_pron_pl;2nd_pron_pl;3rd_pron_pl;nominalisation;mine_derivation;active_voice;passive_voice;1st_prs_verb;2nd_prs_verb;3rd_prs_verb;core_verb;verbtype_ratio;da_inf;inf_verb;finite_verb;gerund;supine;verb_particle;discourse;pres_tense;past_tense;ind_mood;cond_mood;imp_mood;quot_mood;neg_polarity;nom_case;gen_case;part_case;ill_case;ine_case;ela_case;alla_case;ade_case;abl_case;tra_case;ter_case;ess_case;abe_case;com_case;nsubj;nsubj_cop;modal;acl:relc;csubj;csubj_cop;obj;ccomp;xcomp;obl;nmod;appos;nummod;amod;advcl;voc;cop;conj;cc;yneemid
no_spam_ee.ela_2227;0.4530386740331492;0.03314917127071823;0.049723756906077346;0.04419889502762431;0.0;0.027624309392265192;0.022099447513812154;0.022099447513812154;0.0055248618784530384;0.049723756906077346;0.08839779005524862;0.011049723756906077;0.06077348066298342;0.04419889502762431;0.5966850828729281;0.5248618784530387;6.602209944751381;18.1;0.35359116022099446;0.13414634146341461;0.016574585635359115;0.0;0.0;0.0;0.011049723756906077;0.0;0.011049723756906077;0.0;0.0;0.07734806629834254;0.08287292817679558;0.027624309392265192;0.0;0.0;0.049723756906077346;0.011049723756906077;1.1818181818181819;0.016574585635359115;0.06077348066298342;0.0718232044198895;0.0055248618784530384;0.0;0.03867403314917127;0.0;0.06629834254143646;0.04419889502762431;0.06629834254143646;0.0055248618784530384;0.0;0.0;0.016574585635359115;0.13812154696132597;0.2541436464088398;0.055248618784530384;0.0;0.0;0.016574585635359115;0.03314917127071823;0.07734806629834254;0.0;0.0055248618784530384;0.0;0.0055248618784530384;0.0055248618784530384;0.0055248618784530384;0.03314917127071823;0.011049723756906077;0.022099447513812154;0.0;0.0;0.0;0.055248618784530384;0.03867403314917127;0.0;0.10497237569060773;0.281767955801105;0.022099447513812154;0.04419889502762431;0.022099447513812154;0.016574585635359115;0.0;0.011049723756906077;0.049723756906077346;0.027624309392265192;0.0
uuseesti_ee.ela_112397;0.30120481927710846;0.0963855421686747;0.1927710843373494;0.0963855421686747;0.0;0.03614457831325301;0.012048192771084338;0.0;0.0;0.012048192771084338;0.08433734939759036;0.0;0.024096385542168676;0.060240963855421686;0.4337349397590362;0.7108433734939759;7.506024096385542;27.67;0.6024096385542169;0.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.04819277108433735;0.12048192771084337;0.0;0.0;0.0;0.0963855421686747;0.024096385542168676;3.0;0.024096385542168676;0.03614457831325301;0.10843373493975904;0.0;0.0;0.012048192771084338;0.0;0.07228915662650602;0.04819277108433735;0.10843373493975904;0.0;0.0;0.0;0.012048192771084338;0.18072289156626506;0.18072289156626506;0.060240963855421686;0.024096385542168676;0.024096385542168676;0.0;0.04819277108433735;0.04819277108433735;0.0;0.012048192771084338;0.0;0.0;0.0;0.0;0.10843373493975904;0.0;0.012048192771084338;0.012048192771084338;0.0;0.0;0.060240963855421686;0.03614457831325301;0.024096385542168676;0.12048192771084337;0.1927710843373494;0.012048192771084338;0.012048192771084338;0.07228915662650602;0.012048192771084338;0.0;0.0;0.060240963855421686;0.03614457831325301;0.0
valitsus_ee.ela_132104;0.45185185185185184;0.11851851851851852;0.02962962962962963;0.02962962962962963;0.0;0.06666666666666667;0.007407407407407408;0.007407407407407408;0.014814814814814815;0.0;0.11851851851851852;0.0;0.037037037037037035;0.0;0.6074074074074074;0.6666666666666666;7.770370370370371;19.29;0.5481481481481482;0.08196721311475409;0.014814814814814815;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.1111111111111111;0.05185185185185185;0.0;0.0;0.05185185185185185;0.0;0.5882352941176471;0.02962962962962963;0.1259259259259259;0.07407407407407407;0.007407407407407408;0.0;0.08888888888888889;0.0;0.13333333333333333;0.02962962962962963;0.07407407407407407;0.0;0.0;0.0;0.0;0.0962962962962963;0.2814814814814815;0.11851851851851852;0.0;0.044444444444444446;0.022222222222222223;0.014814814814814815;0.007407407407407408;0.007407407407407408;0.007407407407407408;0.0;0.0;0.0;0.02962962962962963;0.037037037037037035;0.007407407407407408;0.0;0.022222222222222223;0.0;0.0;0.1111111111111111;0.06666666666666667;0.014814814814814815;0.08148148148148149;0.2;0.0;0.0;0.037037037037037035;0.0;0.0;0.007407407407407408;0.0962962962962963;0.06666666666666667;0.0
valitsus_ee.ela_604239;0.34782608695652173;0.11462450592885376;0.1383399209486166;0.05138339920948617;0.0;0.06719367588932806;0.007905138339920948;0.019762845849802372;0.007905138339920948;0.0;0.11462450592885376;0.0;0.015810276679841896;0.05928853754940711;0.4782608695652174;0.549407114624506;7.557312252964427;19.46;0.4268774703557312;0.045454545454545456;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.011857707509881422;0.06324110671936758;0.09881422924901186;0.023715415019762844;0.0;0.0;0.06324110671936758;0.011857707509881422;1.1176470588235294;0.019762845849802372;0.06719367588932806;0.07509881422924901;0.0;0.003952569169960474;0.043478260869565216;0.0;0.09090909090909091;0.02766798418972332;0.07114624505928854;0.003952569169960474;0.0;0.0;0.0;0.1422924901185771;0.2766798418972332;0.07905138339920949;0.0;0.05533596837944664;0.003952569169960474;0.007905138339920948;0.003952569169960474;0.0;0.02766798418972332;0.0;0.0;0.0;0.011857707509881422;0.043478260869565216;0.011857707509881422;0.0;0.007905138339920948;0.0;0.003952569169960474;0.07114624505928854;0.07114624505928854;0.0;0.07114624505928854;0.23715415019762845;0.0;0.0;0.06719367588932806;0.007905138339920948;0.0;0.015810276679841896;0.08695652173913043;0.06719367588932806;0.0
www_bioneer_ee.ela_243230;0.3082706766917293;0.09774436090225563;0.03759398496240601;0.08270676691729323;0.0;0.022556390977443608;0.045112781954887216;0.05263157894736842;0.007518796992481203;0.0;0.10526315789473684;0.0;0.03759398496240601;0.0;0.44360902255639095;0.6240601503759399;6.323308270676692;33.25;0.48120300751879697;0.12195121951219512;0.022556390977443608;0.007518796992481203;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.15037593984962405;0.015037593984962405;0.0;0.0;0.07518796992481203;0.03007518796992481;0.8666666666666667;0.03759398496240601;0.11278195488721804;0.09774436090225563;0.007518796992481203;0.022556390977443608;0.045112781954887216;0.0;0.09774436090225563;0.045112781954887216;0.09022556390977443;0.007518796992481203;0.0;0.0;0.015037593984962405;0.09774436090225563;0.20300751879699247;0.06015037593984962;0.022556390977443608;0.015037593984962405;0.007518796992481203;0.015037593984962405;0.03759398496240601;0.007518796992481203;0.022556390977443608;0.0;0.0;0.0;0.007518796992481203;0.045112781954887216;0.015037593984962405;0.03759398496240601;0.007518796992481203;0.015037593984962405;0.0;0.06766917293233082;0.03759398496240601;0.007518796992481203;0.11278195488721804;0.13533834586466165;0.0;0.007518796992481203;0.06015037593984962;0.015037593984962405;0.0;0.015037593984962405;0.03007518796992481;0.022556390977443608;0.0
www_emta_ee.ela_522725;0.3425925925925926;0.1388888888888889;0.037037037037037035;0.07407407407407407;0.0;0.018518518518518517;0.018518518518518517;0.027777777777777776;0.009259259259259259;0.046296296296296294;0.1111111111111111;0.009259259259259259;0.037037037037037035;0.018518518518518517;0.5648148148148149;0.6111111111111112;6.546296296296297;27.0;0.4351851851851852;0.1081081081081081;0.009259259259259259;0.0;0.0;0.0;0.018518518518518517;0.0;0.0;0.0;0.018518518518518517;0.037037037037037035;0.1111111111111111;0.07407407407407407;0.0;0.0;0.05555555555555555;0.018518518518518517;0.5333333333333333;0.027777777777777776;0.1388888888888889;0.07407407407407407;0.0;0.0;0.1111111111111111;0.0;0.1111111111111111;0.07407407407407407;0.06481481481481481;0.009259259259259259;0.0;0.0;0.009259259259259259;0.07407407407407407;0.17592592592592593;0.05555555555555555;0.0;0.037037037037037035;0.08333333333333333;0.009259259259259259;0.018518518518518517;0.018518518518518517;0.018518518518518517;0.0;0.0;0.0;0.0;0.027777777777777776;0.0;0.027777777777777776;0.009259259259259259;0.0;0.009259259259259259;0.07407407407407407;0.018518518518518517;0.0;0.1574074074074074;0.12962962962962962;0.0;0.027777777777777776;0.037037037037037035;0.009259259259259259;0.0;0.009259259259259259;0.027777777777777776;0.018518518518518517;0.0
www_epl_ee.ela_679018;0.28289473684210525;0.06578947368421052;0.23026315789473684;0.06578947368421052;0.0;0.02631578947368421;0.006578947368421052;0.0;0.0;0.0;0.125;0.0;0.02631578947368421;0.039473684210526314;0.375;0.6118421052631579;5.993421052631579;25.33;0.4934210526315789;0.09302325581395349;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.006578947368421052;0.13157894736842105;0.02631578947368421;0.0;0.0;0.08552631578947369;0.03289473684210526;0.7777777777777778;0.046052631578947366;0.11842105263157894;0.09210526315789473;0.006578947368421052;0.013157894736842105;0.05263157894736842;0.0;0.06578947368421052;0.07894736842105263;0.09210526315789473;0.0;0.0;0.0;0.0;0.1513157894736842;0.19736842105263158;0.06578947368421052;0.013157894736842105;0.07236842105263158;0.0;0.013157894736842105;0.013157894736842105;0.013157894736842105;0.013157894736842105;0.0;0.0;0.006578947368421052;0.0;0.07894736842105263;0.0;0.0;0.02631578947368421;0.0;0.0;0.09210526315789473;0.03289473684210526;0.02631578947368421;0.09210526315789473;0.16447368421052633;0.03289473684210526;0.0;0.02631578947368421;0.013157894736842105;0.0;0.0;0.046052631578947366;0.02631578947368421;0.0
www_eramets_ee.ela_479405;0.33707865168539325;0.23595505617977527;0.0449438202247191;0.056179775280898875;0.0;0.0449438202247191;0.033707865168539325;0.0;0.0;0.056179775280898875;0.0898876404494382;0.0;0.0;0.011235955056179775;0.6292134831460674;0.6292134831460674;7.47191011235955;29.67;0.4606741573033708;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0898876404494382;0.056179775280898875;0.0;0.0;0.056179775280898875;0.011235955056179775;0.5;0.02247191011235955;0.11235955056179775;0.056179775280898875;0.0;0.0;0.0898876404494382;0.0;0.0898876404494382;0.056179775280898875;0.056179775280898875;0.0;0.0;0.0;0.0;0.12359550561797752;0.06741573033707865;0.11235955056179775;0.011235955056179775;0.0898876404494382;0.0449438202247191;0.0449438202247191;0.06741573033707865;0.0;0.033707865168539325;0.0;0.0;0.0;0.033707865168539325;0.033707865168539325;0.0;0.0;0.0;0.0;0.0;0.033707865168539325;0.0449438202247191;0.02247191011235955;0.15730337078651685;0.0898876404494382;0.0;0.056179775280898875;0.14606741573033707;0.033707865168539325;0.0;0.0;0.06741573033707865;0.0449438202247191;0.0
www_hambaarst_ee.ela_423040;0.4228187919463087;0.1342281879194631;0.013422818791946308;0.026845637583892617;0.0;0.06040268456375839;0.006711409395973154;0.013422818791946308;0.0;0.06040268456375839;0.1342281879194631;0.0;0.03355704697986577;0.053691275167785234;0.6510067114093959;0.6241610738255033;6.382550335570469;24.83;0.46308724832214765;0.07936507936507936;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.087248322147651;0.10067114093959731;0.03355704697986577;0.0;0.0;0.053691275167785234;0.006711409395973154;0.6923076923076923;0.013422818791946308;0.087248322147651;0.06040268456375839;0.0;0.006711409395973154;0.06711409395973154;0.0;0.10067114093959731;0.026845637583892617;0.06040268456375839;0.0;0.0;0.0;0.0;0.11409395973154363;0.26174496644295303;0.053691275167785234;0.006711409395973154;0.0;0.0;0.0;0.0738255033557047;0.0;0.0;0.0;0.020134228187919462;0.0;0.020134228187919462;0.03355704697986577;0.006711409395973154;0.013422818791946308;0.013422818791946308;0.0;0.0;0.06711409395973154;0.06040268456375839;0.006711409395973154;0.08053691275167785;0.18791946308724833;0.020134228187919462;0.04697986577181208;0.06711409395973154;0.013422818791946308;0.0;0.006711409395973154;0.087248322147651;0.06040268456375839;0.0
www_kohus_ee.ela_34731;0.30412371134020616;0.08247422680412371;0.09278350515463918;0.04639175257731959;0.0;0.041237113402061855;0.010309278350515464;0.05154639175257732;0.005154639175257732;0.07216494845360824;0.13402061855670103;0.0;0.041237113402061855;0.005154639175257732;0.49999999999999994;0.5927835051546392;5.860824742268041;27.71;0.44329896907216493;0.13559322033898305;0.0;0.0;0.0;0.0;0.015463917525773196;0.0;0.0;0.005154639175257732;0.0;0.041237113402061855;0.08762886597938144;0.030927835051546393;0.0;0.0;0.05670103092783505;0.005154639175257732;1.8888888888888888;0.010309278350515464;0.04639175257731959;0.08762886597938144;0.005154639175257732;0.010309278350515464;0.020618556701030927;0.0;0.02577319587628866;0.08247422680412371;0.08762886597938144;0.0;0.0;0.0;0.010309278350515464;0.17525773195876287;0.19072164948453607;0.04639175257731959;0.010309278350515464;0.041237113402061855;0.030927835051546393;0.015463917525773196;0.03608247422680412;0.010309278350515464;0.010309278350515464;0.0;0.0;0.005154639175257732;0.005154639175257732;0.05154639175257732;0.0;0.020618556701030927;0.015463917525773196;0.0;0.0;0.061855670103092786;0.041237113402061855;0.010309278350515464;0.17525773195876287;0.08247422680412371;0.0;0.05670103092783505;0.061855670103092786;0.015463917525773196;0.0;0.0;0.06701030927835051;0.041237113402061855;0.0
www_politsei_ee.ela_40109;0.25301204819277107;0.14457831325301204;0.0963855421686747;0.024096385542168676;0.0;0.04819277108433735;0.0;0.0;0.012048192771084338;0.060240963855421686;0.10843373493975904;0.0;0.0963855421686747;0.012048192771084338;0.5542168674698794;0.6746987951807228;5.421686746987952;20.75;0.5421686746987951;0.380952380952381;0.012048192771084338;0.0;0.0;0.0;0.04819277108433735;0.0;0.0;0.0;0.012048192771084338;0.024096385542168676;0.1566265060240964;0.024096385542168676;0.0;0.0;0.07228915662650602;0.024096385542168676;1.0;0.03614457831325301;0.10843373493975904;0.10843373493975904;0.0;0.024096385542168676;0.04819277108433735;0.0;0.0963855421686747;0.060240963855421686;0.0963855421686747;0.012048192771084338;0.0;0.0;0.0;0.1686746987951807;0.10843373493975904;0.03614457831325301;0.0;0.04819277108433735;0.07228915662650602;0.012048192771084338;0.08433734939759036;0.0;0.012048192771084338;0.012048192771084338;0.0;0.024096385542168676;0.0;0.024096385542168676;0.03614457831325301;0.012048192771084338;0.024096385542168676;0.0;0.0;0.024096385542168676;0.04819277108433735;0.03614457831325301;0.18072289156626506;0.10843373493975904;0.0;0.03614457831325301;0.07228915662650602;0.0;0.0;0.04819277108433735;0.07228915662650602;0.04819277108433735;0.0
www_post_ee.ela_149870;0.42424242424242425;0.09090909090909091;0.13131313131313133;0.04040404040404041;0.0;0.04040404040404041;0.0;0.020202020202020204;0.0;0.030303030303030304;0.09090909090909091;0.0;0.010101010101010102;0.020202020202020204;0.5555555555555555;0.6262626262626263;7.0;16.5;0.5050505050505051;0.02380952380952381;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12121212121212122;0.010101010101010102;0.0;0.0;0.09090909090909091;0.010101010101010102;3.3333333333333335;0.0;0.030303030303030304;0.10101010101010101;0.0;0.020202020202020204;0.010101010101010102;0.0;0.08080808080808081;0.030303030303030304;0.10101010101010101;0.0;0.0;0.0;0.0;0.1414141414141414;0.31313131313131315;0.030303030303030304;0.020202020202020204;0.050505050505050504;0.050505050505050504;0.04040404040404041;0.010101010101010102;0.010101010101010102;0.020202020202020204;0.010101010101010102;0.0;0.0;0.0;0.0707070707070707;0.010101010101010102;0.020202020202020204;0.0;0.0;0.0;0.06060606060606061;0.04040404040404041;0.010101010101010102;0.10101010101010101;0.26262626262626265;0.010101010101010102;0.030303030303030304;0.0707070707070707;0.0;0.0;0.010101010101010102;0.06060606060606061;0.04040404040404041;0.0
www_tootukassa_ee.ela_395777;0.3333333333333333;0.10606060606060606;0.015151515151515152;0.06060606060606061;0.0;0.06818181818181818;0.015151515151515152;0.045454545454545456;0.0;0.05303030303030303;0.11363636363636363;0.015151515151515152;0.030303030303030304;0.007575757575757576;0.5227272727272727;0.5909090909090909;5.401515151515151;26.4;0.4090909090909091;0.09090909090909091;0.0;0.0;0.0;0.0;0.007575757575757576;0.0;0.0;0.0;0.0;0.015151515151515152;0.14393939393939395;0.030303030303030304;0.0;0.0;0.05303030303030303;0.015151515151515152;1.0;0.007575757575757576;0.09090909090909091;0.09090909090909091;0.0;0.007575757575757576;0.07575757575757576;0.0;0.14393939393939395;0.022727272727272728;0.09090909090909091;0.0;0.0;0.0;0.045454545454545456;0.09848484848484848;0.20454545454545456;0.03787878787878788;0.007575757575757576;0.007575757575757576;0.03787878787878788;0.09848484848484848;0.0;0.0;0.030303030303030304;0.0;0.0;0.0;0.007575757575757576;0.03787878787878788;0.007575757575757576;0.030303030303030304;0.015151515151515152;0.007575757575757576;0.0;0.03787878787878788;0.06818181818181818;0.015151515151515152;0.09848484848484848;0.12121212121212122;0.007575757575757576;0.05303030303030303;0.03787878787878788;0.015151515151515152;0.0;0.015151515151515152;0.09848484848484848;0.06818181818181818;0.0
www_vm_ee.ela_81604;0.29707112970711297;0.09623430962343096;0.12552301255230125;0.06276150627615062;0.0;0.05439330543933055;0.008368200836820083;0.02510460251046025;0.008368200836820083;0.008368200836820083;0.12552301255230125;0.0;0.016736401673640166;0.012552301255230125;0.4184100418410042;0.6694560669456067;6.589958158995816;14.06;0.5732217573221757;0.05633802816901408;0.0;0.0041841004184100415;0.0;0.0;0.0;0.0;0.0;0.0;0.008368200836820083;0.029288702928870293;0.09623430962343096;0.0041841004184100415;0.0;0.0041841004184100415;0.05439330543933055;0.029288702928870293;0.6666666666666666;0.07531380753138076;0.11297071129707113;0.07531380753138076;0.012552301255230125;0.0041841004184100415;0.02092050209205021;0.0;0.08786610878661087;0.008368200836820083;0.058577405857740586;0.016736401673640166;0.0;0.0;0.0;0.10460251046025104;0.1506276150627615;0.13389121338912133;0.016736401673640166;0.04184100418410042;0.016736401673640166;0.0041841004184100415;0.03347280334728033;0.0;0.02510460251046025;0.0041841004184100415;0.0;0.0;0.008368200836820083;0.04184100418410042;0.0041841004184100415;0.03347280334728033;0.008368200836820083;0.02510460251046025;0.0041841004184100415;0.03765690376569038;0.05439330543933055;0.008368200836820083;0.10460251046025104;0.12133891213389121;0.0;0.008368200836820083;0.06276150627615062;0.029288702928870293;0.0;0.008368200836820083;0.09205020920502092;0.05439330543933055;0.0
